address,attraction,chance,city,cname,collected,cuuid,day,degree,delivered,endtime,ftype,iname,industry,info,invited,logo,maxsal,mina_url,minsal,month,overdue,refresh,reslan,scale,url
北京,表现优秀可转正；公司核心项目有挑战性；团队氛围好；待遇好,可转正,北京,滴滴出行,0,com_sppzggg6k3bg,4,本科,0,2018-11-03,1,算法工程师,互联网,"<div><br></div><div><span style=""font-family:Arial;color:#333333;"">岗位职责：</span></div><p><span style=""font-family:Arial;color:#333333;"">1.利用机器学习技术，打造公司内部智能开发工具（如代码生成、代码提示）、分析工具，提高研发人员开发效率，提升开发体验；提升BI分析效果。</span></p><p><br></p><div><span style=""font-family:Arial;color:#333333;"">岗位要求</span></div><div><span style=""font-family:Arial;color:#333333;"">1. 熟悉<span style=""color:#333333;font-family:Arial;font-size:14px;"">Python/</span>Java/Scala/Go/Node.js等一种或多种语言</span></div><div><span style=""font-family:Arial;color:#333333;"">2. 熟悉常见的数据挖掘和机器学习算法</span></div><div><span style=""font-family:Arial;color:#333333;"">3. 在机器学习方面有实际项目经验</span></div><div><span style=""font-family:Arial;color:#333333;"">4. 熟悉Docker/Mesos/Kubernetes等容器相关技术</span></div><div><span style=""color:#333333;font-family:Arial;"">5. 学习能力强，有责任心，乐于挑战，善于沟通</span></div>",0,https://sxsimg.xiaoyuanzhao.com/3C/D1/3C0BD69C2DC0C5222A061635FDC55BD1.jpg,260,pages/zwDetail/zwDetail?uuid=inn_z2spzbny4gpp,200,4,0,2018-10-20 15:26:24,中文,500-2000人,https://www.shixiseng.com/intern/inn_z2spzbny4gpp
北京,表现优秀可转正；公司核心项目有挑战性；团队氛围好；待遇好,可转正,北京,滴滴出行,0,com_sppzggg6k3bg,4,本科,0,2018-11-03,1,数据科学实习生,互联网,【职位描述】：<br>使用统计分析、机器学习等方法，提升BI分析系统的智能化决策能力。<br>&nbsp;<br>【任职资格】：<br>1.计算机科学、应用数学、统计学、经济学、物理学、天文学、商业分析、信息系统、数据科学或相关本科或以上学历<br>2.良好的团队合作精神与沟通能力<br>3.具备较强的工程能力，熟悉常见的机器学习模型，如LR、贝叶斯网络、GBDT、深度学习等<br><p>4.熟悉Python/R/Java/Scala 一门或多门编程语言</p><p><span>5.熟练使用Pandas、Sklearn、Tensorflow、Pytorch等软件包</span></p><p><br></p><p><br></p><br>&nbsp;<br>,0,https://sxsimg.xiaoyuanzhao.com/3C/D1/3C0BD69C2DC0C5222A061635FDC55BD1.jpg,260,pages/zwDetail/zwDetail?uuid=inn_z5jd9dimpvoq,200,6,0,2018-10-20 15:26:19,中文,500-2000人,https://www.shixiseng.com/intern/inn_z5jd9dimpvoq
杭州市西湖区紫霞街176号互联网创新创业园2号楼8F,阿里系创业  云计算生态  大数据 双休,可转正,杭州,袋鼠云,0,com_fukhzb5dsxrg,5,本科,0,2018-12-31,1,数据挖掘实习生,计算机/互联网,"<span style=""font-size:16px;"">岗位职责：</span><span style=""font-size:16px;"">&nbsp;&nbsp;</span><br> <span style=""font-size:16px;"">1. 深入行业应用场景，根据场景实现机器学习算法服务</span><br> <span style=""font-size:16px;"">2. 负责新零售，智能交通，智能制造，智慧人社相关领域技术研究；</span><br> <span style=""font-size:16px;"">3. 收集并提炼行业客户需求，探索算法服务的产品化和平台化；</span><br> <span style=""font-size:16px;"">4. 对现有算法基于特定场景进行优化和改进，负责相关算法的产品化落地。</span><br> <br> <span style=""font-size:16px;"">岗位要求：</span><br> <span style=""font-size:16px;"">1. 2019届计算机，数学，物理等相关专业应届毕业生，本科及以上学历，有机器学习算法和数据挖掘项目经验；</span><br> <span style=""font-size:16px;"">2. 熟悉机器学习常用算法的实现和应用，对常见的回归，分类算法有了解；</span><br> <span style=""font-size:16px;"">3. 熟练使用Python、C/C++，R中的一种或多种语言；熟悉分布式存储和计算系统，如Hadoop/Spark等分布式计算平台；</span><br> <span style=""font-size:16px;"">4. 具有良好的执行力、严谨的逻辑思维和自我驱动能力；优秀的团队合作意识和推动协作达成的责任心并对大数据周边的业界动态、应用、算法有热情</span>",0,https://sxsimg.xiaoyuanzhao.com/9F/92/9F3506D5BD6345271052AD1E81FE8B92.jpg,200,pages/zwDetail/zwDetail?uuid=inn_cxrnyo8fpbqp,150,9,0,2018-10-20 14:48:32,中文,50-150人,https://www.shixiseng.com/intern/inn_cxrnyo8fpbqp
远程工作,医疗领域全国一流的数据科学公司，可以获得数据科学一线研发经验,面议,全国,脉络大数据-MeDomino,0,com_9hjets1s9zz2,3,本科,0,2018-11-24,1,数据质量工程师,"计算机/互联网,医药","<strong>该职位接受寒假实习。</strong><br><br><p>
	1. &nbsp; 开发数据监测工具
</p>
<p>
	2 . &nbsp;参与数据挖掘全流程的工作
</p>
<p>
	<br>
</p>
<p>
	要求
</p>
<p>
	1. &nbsp; 熟练使用互联网
</p>
<p>
	2. &nbsp; 充足的实习时间
</p>
<p>
	3. &nbsp; 一定的英文读写能力
</p>
<p>
	4. &nbsp; 有 python ， R &nbsp;coding 经验优先
</p>
<p>
	5 . &nbsp;有 医疗专业背景优先
</p>
<p>
	<br>
</p>
<p>
	&nbsp;
</p>
<p>
	<br>
</p>
<p>
	<br>
</p>
<p>
	<br>
</p>",0,https://sxsimg.xiaoyuanzhao.com/4B/31/4BB261FB3C44058BD42AE103E1206931.png,100,pages/zwDetail/zwDetail?uuid=inn_jqp0hkixip6z,50,13,0,2018-10-20 14:39:10,中文,少于15人,https://www.shixiseng.com/intern/inn_jqp0hkixip6z
北京市海淀区苏州街3号大恒科技大厦南座16层,互联网金融，三方协议，北京工作居住证，Mac pro,可转正,北京,真融宝,0,com_siov6m2fwdke,4,本科,0,2018-10-31,1,数据工程师 （实习/校招）,互联网金融,"<p>
	岗位职责<span>:</span>
</p>
<p>
	1.&nbsp; 参与理财产品与应用的数据研发；<span></span>
</p>
<p>
	2.&nbsp; 负责数据基础架构的升级和优化，不断提升系统的稳定性和效率；<span></span>
</p>
<p>
	3.&nbsp; 参与数据仓库<span>ETL</span>流程的优化，解决<span>ETL</span>相关技术问题；<span></span>
</p>
<p>
	任职资格：<span></span>
</p>
<p>
	1.&nbsp; 计算机相关专业本科及以上学历；<span></span>
</p>
<p>
	2.&nbsp; 具备扎实的专业基础，有较强的动手能力和学习能力，熟悉一门数据处理语言，如<span>JAVA</span>、<span>Python</span>、<span>PHP</span>等，熟悉<span>unix</span>或者<span>linux</span>操作 ；<span></span>
</p>
<p>
	3.&nbsp; 熟练使用<span>MYSQL</span>及<span>SQL</span>语言<span>, </span>有参与数据处理、分析、挖掘等相关项目优先；<span></span>
</p>
<p>
	4.&nbsp; 具备良好的沟通能力和团队合作能力，主动积极、乐于面对挑战。<span></span>
</p>",0,https://sxsimg.xiaoyuanzhao.com/47/3B/471CABD57CCFA531A4665FC04B51DC3B.png,250,pages/zwDetail/zwDetail?uuid=inn_sslrkkj3chaa,200,4,0,2018-10-19 18:32:21,中文,150-500人,https://www.shixiseng.com/intern/inn_sslrkkj3chaa
徐汇区宛平南路保利时光里A座,实习生培训、下午茶、健身房、图书室、露台沙发、老板nice,面议,上海,壹账通,0,com_pobdzlrxvdpb,4,本科,0,2018-11-18,1,智能风控实习生,计算机/互联网,"<p>职位描述<span></span> </p><p>1.
收集客户需求，规划信贷风险解决方案，并设计风险模型<span></span> </p><p>2.
评分卡模型的数据清洗与整理，模型建立和优化<span></span> </p><p>3.
理解业务方向和战略，为业务战略发展提供数据支持，协助开发新的数据产品<span></span> </p><p><br></p><p>要求<span></span> </p><p>1.
本科或者研究生在读，金融学，统计学，计算机等相关专业，一周至少<span>4</span>天，持续6个月以上<span></span> </p><p>2.
有银行或者互联网金融机构等实习经验者优先考虑<span></span> </p><p>3.
掌握使用<span>SQL.HIVE</span>进行数据处理和分析，熟悉<span>Python</span>数据处理和建模工具<span></span> </p><p>4. 活泼开朗，沟通能力良好，能跨团队的进行业务合作<span></span> </p><p><br></p><p><br></p>",0,https://sxsimg.xiaoyuanzhao.com/AC/52/AC96636F8615F8D5F6F6B93A5D0F5E52.jpg,200,pages/zwDetail/zwDetail?uuid=inn_udbipufrr5kz,150,6,0,2018-10-19 18:20:23,中文,2000人以上,https://www.shixiseng.com/intern/inn_udbipufrr5kz
徐家汇,中国最大餐饮上市公司的数据分析团队,面议,上海,百胜中国,0,com_eat7w48qdsgd,4,本科,0,2018-12-31,1,数据分析实习生,餐饮,"<p>
	<br>
</p>
<p>
	<span style=""font-size:14px;""> </span>
</p>
<p>
	公司简介：<span></span> 
</p>
<p>
	<span></span> 
</p>
<p>
	百胜中国控股有限公司是中国领先的餐饮公司，致力于让生活更有滋味。自从<span>1987</span>年第一家餐厅开业以来，百胜中国今天在大陆的足迹遍布所有省市自治区，在<span>1,200</span>多座城镇经营着八千余家餐厅。<span></span> 
</p>
<p>
	百胜中国从<span>Yum! Brands</span>（纽约证券交易所代码：<span>YUM</span>）分拆出来之后，于<span>2016</span>年<span>11</span>月<span>1</span>日独立在纽约证券交易所上市，股票代码为<span>YUMC</span>。百胜中国在中国市场拥有肯德基、必胜客和塔可贝尔三个品牌的独家运营和授权经营权，并完全拥有东方既白和小肥羊连锁餐厅。
</p>
<p>
	<br>
</p>
<p>
	<span style=""font-size:14px;""></span><span style=""font-size:14px;""></span><span style=""font-size:14px;""></span><span style=""font-size:14px;""></span><span style=""font-size:14px;""></span><span style=""font-size:14px;""></span><span style=""font-size:14px;""></span><span style=""font-size:14px;""></span><span style=""font-size:14px;""></span><span style=""font-size:14px;""></span> 
</p>
<p>
	<br>
</p>
<p>
	<span></span> 
</p>
<p>
	<span style=""font-size:14px;""><span>岗位职能：</span></span><span></span> 
</p>
<li>
	<span style=""font-size:14px;"">Determine, implement, and evaluate business metrics to meet ongoing organizational or customer information needs.</span> 
</li>
<li>
	<span style=""font-size:14px;"">Analyze and report on complex data to meet customer needs.</span> 
</li>
<li>
	<span style=""font-size:14px;"">Research customer database to come up with precise marketing targets. Support various marketing campaigns from end-to-end, from campaign design, population selection, campaign execution monitoring and post-campaign analysis.</span> 
</li>
<li>
	<span style=""font-size:14px;"">Communicate complex data in comprehensible ways.</span> 
</li>
<li>
	<span style=""font-size:14px;"">Identify user needs from user requests and develop strategies by which to meet those needs.</span> 
</li>
<li>
	<span style=""font-size:14px;"">Critically evaluate information from multiple sources and clearly indicate quality of final analysis.</span> 
</li>
<p>
	<span><span><br>
</span></span> 
</p>
<p>
	<span style=""font-size:14px;""><span>专业要求</span></span><span style=""font-size:14px;""><span>:</span></span> 
</p>
<li>
	<span style=""font-size:14px;""><span>985/211 schools&nbsp;</span>required.<br>
</span> 
</li>
<li>
	<span style=""font-size:14px;"">Graduate or undergraduate students majoring in&nbsp;Computer Science, Statistics, Econometrics, Mathematics or related fields.</span> 
</li>
<p>
	<span><span><br>
</span></span> 
</p>
<p>
	<span style=""font-size:14px;""><span>岗位要求：</span></span><span></span> 
</p>
<li>
	<span style=""font-size:14px;"">The intern duration must be&nbsp;at least 6 months long. Applicants must be able to work at&nbsp;least&nbsp;4 days a week. 5 days preferred</span> 
</li>
<li>
	<span style=""font-size:14px;"">Familiarity with&nbsp;relational databases and SQL. Comfort manipulating and analyzing&nbsp;complex, high-volume, high-dimensionality data&nbsp;from varying sources. Experience working with&nbsp;distributed computing tools&nbsp;a plus (Map/Reduce, Hadoop, Hive, etc.)</span> 
</li>
<li>
	<span style=""font-size:14px;"">A strong passion for empirical research and for answering hard questions with data. Familiar with at least one analysis tool such as&nbsp;R, Python.</span> 
</li>
<li>
	<span style=""font-size:14px;"">Fast learner, able to come up to speed quickly.“</span><span style=""font-size:14px;"">Can do</span><span style=""font-size:14px;"">”</span><span style=""font-size:14px;"">attitude with bias for action; can think through subsequent steps/tasks without constant oversight</span> 
</li>
<li>
	<span style=""font-size:14px;"">Fluency in&nbsp;English in reading and writing is a plus.</span> 
</li>
<p>
	<br>
</p>",0,https://sxsimg.xiaoyuanzhao.com/BC/28/BC9E52C4D3CF4C7266746E2156A1B028.png,250,pages/zwDetail/zwDetail?uuid=inn_9jn9bzls5bjy,200,6,0,2018-10-19 17:11:58,中文,2000人以上,https://www.shixiseng.com/intern/inn_9jn9bzls5bjy
南京市栖霞区兴智路6-3号兴智科技园C栋16层南侧,课本外的知识，校园外的视野，不俗的薪资待遇，活跃的气氛。,可转正,南京,浦和数据,0,com_jj9xjqjuwcj7,4,本科,0,2018-10-24,1,数据分析工程师,计算机/互联网,"<p>
	职位描述：
</p>
<p>
	1. 调研行业客户的业务逻辑、信息系统与数据架构；
</p>
<p>
	2. 分解客户问题，对具体问题设计数据处理、数据统计、机器学习的概要算法方案并优化；
</p>
<p>
	3. 与由数据开发工程师、数据分析师组成的团队协作，最终实现能够解决客户问题的认知智能解决方案。
</p>
<p>
	<br>
</p>
<p>
	<br>
</p>
<p>
	任职要求：
</p>
<p>
	1. 统计学、数学、计算机或相关专业优先；
</p>
<p>
	2. 对数据挖掘和机器学习等算法有思想理解或实战经验者优先；
</p>
<p>
	3. 熟悉任意 Python/R/MATLAB/SPSS/SAS 等数据分析工具，熟悉SQL者优先；
</p>
<p>
	4. 关注大数据、机器学习、人工智能前沿领域，保持好奇心和求知热情。
</p>
<p>
	5. 具有较强的思维能力，以及良好的沟通与表达能力。
</p>
<p>
	<br>
</p>
<p>
	<br>
</p>
<p>
	<span>实习生要求：</span>
</p>
<p>
	<span>每周周内出勤在4天及以上；</span>
</p>
<p>
	<span>连续实习时间不少于6个月。</span>
</p>",0,https://sxsimg.xiaoyuanzhao.com/86/E8/86DBEE672F10C03551926FAEE0294AE8.png,200,pages/zwDetail/zwDetail?uuid=inn_p5jow7ox4ybz,150,6,0,2018-10-19 17:01:04,中文,15-50人,https://www.shixiseng.com/intern/inn_p5jow7ox4ybz
上海市浦东新区新金桥路1599号A1栋东方万国企业中心,工作前景好 团队氛围佳 福利待遇好,面议,上海,快钱公司,0,com_rjxbwrip0my3,3,硕士,0,2018-11-02,1,数据分析实习生,"计算机/互联网,金融","<p>
	<span>岗位职责：</span>
</p>
<p>
	<span>1</span>、快钱业务的数据分析；<span></span>
</p>
<p>
	<span>2</span>、业务团队梳理业务主题，分析主题和报表；
</p>
<p>
	<span>3</span>、优化反洗钱监测模型。
</p>
<p>
	<br>
</p>
<p>
	岗位要求：
</p>
<p>
	<span>1</span>、统计专业研究生且本科也是统计专业，2020年毕业；<span></span>
</p>
<p>
	<span>2</span>、主动积极、认真仔细、有耐心，具有较强责任心、良好团队精神和服务意识；<span></span>
</p>
<p>
	<span>3</span>、熟悉<span>SQL</span>语句；<span></span>
</p>
<p>
	<span>4</span>、熟悉<span>python</span>挖掘工具，熟悉决策树、关联算法、逻辑回归、聚类、分类、朴素贝叶斯、<span>SVM</span>、随机森林等算法；<span></span>
</p>
<p>
	<span>5</span>、至少有两个建模经验；<span></span>
</p>
<p>
	<span>6</span>、具备良好的学习能力、沟通能力、适应能力强；
</p>
<p>
	<span>7</span>、能保证每周一、周二、周三的在岗实习时间，或能保证每周三、周四、周五的在岗实习时间。<span></span>
</p>
<p>
	研究生薪资：150/天
</p>",0,https://sxsimg.xiaoyuanzhao.com/6A/1B/6ADFAB478424EDF0C33000FB8655901B.jpg,150,pages/zwDetail/zwDetail?uuid=inn_enh9njzv6vfw,100,6,0,2018-10-19 16:37:17,中文,500-2000人,https://www.shixiseng.com/intern/inn_enh9njzv6vfw
北京海淀区苏州街3号大恒科技大厦南座16层,北京居住证明，餐补&交通补贴，和谐工作氛围,可转正,北京,真融宝,0,com_siov6m2fwdke,5,本科,0,2018-10-31,1,数据分析,互联网金融,"<p>
	1.工作职责：负责公司业务方向的数据抓取、清洗及存储
</p>
<p>
	&nbsp;2.工作要求：①、熟练应用python语言
</p>
&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; ②、熟练掌握xpath、正则、beautifulSoup等常用数据解析方式<br>
&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; ③、熟悉mysql、redis、http/https、linux等计算机常备知识<br>
3.个人要求：①、对数据挖掘有浓厚的兴趣<br>
&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; ②、工作态度认真负责<br>
&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; ③、有python、mysql工作经验者优先<br>",0,https://sxsimg.xiaoyuanzhao.com/47/3B/471CABD57CCFA531A4665FC04B51DC3B.png,300,pages/zwDetail/zwDetail?uuid=inn_9phd4bmxd8ph,200,3,0,2018-10-19 16:36:53,中文,150-500人,https://www.shixiseng.com/intern/inn_9phd4bmxd8ph
北京市东升科技园,参与最前沿的人工智能项目开发,面议,北京,去哪儿网,0,com_a2y4tvgklyaw,5,本科,0,2018-11-02,1,机器学习工程师,"互联网,电子商务",<span>工作职责：<br>1 参与公司核心机器学习算法设计与开发，并应用到去哪儿机票事业部的业务中<br>2 深挖数据价值，把数据应用于搜索，推荐，推送等多个场景<br>3 构建高效的算法平台<br>岗位要求：<br>1 信息检索，nlp，机器学习，软件工程等相关专业<br>2 熟悉python/java/scala之中任意一种，工程能力强，能实现但不限于数据清洗，特征工程，模型时效性，模型调参，多模型融合等<br>3 熟悉常用机器学习算法，具有深度学习理论基础以及实战经验者优先<br>4 熟悉linux平台开发环境<br>5 优秀的分析与解决问题能力，有良好的沟通能力</span>,0,https://sxsimg.xiaoyuanzhao.com/4B/50/4BF8DAFEDA7751CDE420E9A09E23CE50.png,200,pages/zwDetail/zwDetail?uuid=inn_ffhwxwr1cqk6,150,6,0,2018-10-19 16:19:39,中文,2000人以上,https://www.shixiseng.com/intern/inn_ffhwxwr1cqk6
成都市金牛区西安南路63号金座大厦6F,交通便利，氛围轻松，餐补，员工旅游,可转正,成都,御雪科技,0,com_oopgbiz7r4g1,5,大专,0,2018-12-31,0,数据分析员,计算机/互联网,"<p>
	岗位职责：
</p>
<p>
	1、负责与相关的数据监测，数据分析，撰写和汇报分析报告;
</p>
<p>
	2、负责公司数据的分析及制作，并对提交的数据报告质量负责，并制定实施方案;
</p>
<p>
	3、根据销售需求 ，负责店铺之间补货及调拨;
</p>
<p>
	4、收集行业数据，具备数据挖掘能力，提出适合公司要求的数据应用要求。
</p>
<p>
	任职要求：
</p>
<p>
	1、有在互联网公司数据分析实习经验者优先;
</p>
<p>
	2、 熟练掌握office等办公软件，特别使用excel、powerpoint等工具完成数据分析及报告呈现;
</p>
<p>
	3、逻辑思维能力强，数据敏感性高，能进行深度的数据信息汇总分析
</p>",0,https://sxsimg.xiaoyuanzhao.com/A2/9C/A21C586B13805DE04E6656313EB2899C.png,150,pages/zwDetail/zwDetail?uuid=inn_ed24kisibyxl,100,3,0,2018-10-19 16:17:04,中文,50-150人,https://www.shixiseng.com/intern/inn_ed24kisibyxl
北京：北京王府井大街74号正邦大楼,一流的职位,可转正,北京,正邦,0,com_gjwc1tylz63j,5,本科,0,2018-11-02,1,sem助理,,1、根据正邦产品特点，制定年度推广计划方案，控制各个账户预算，根据实际情况进行合理调整，保证产品线推广按时、按质完成；<br>2、指导及推动团队提升SEM推广效果；<br>3、负责SEM进度汇报，对日报，周报，月报等数据负责；<br>4、协调各搜索引擎其他资源，配合公司完成其他策略指标；<br><br>任职要求：<br>1、本科或以数学。网络计算机、电子商务相关专业优先考虑；<br>2、操作过百度、360、google、搜狗 等千万量级账户经验者优先考虑；<br>3、有良好的提案及写作能力，精通excel、ppt等办公软件；<br>4、具有维护客户的良好沟通能力，思维敏捷，富有创新精神，对数据变化敏感，具备良好的分析判断能力；<br>5、具备较强的数据分析和挖掘经验。<br><div><br></div>,0,https://sxsimg.xiaoyuanzhao.com/CB/95/CB91322BDE57377051DFF4535421A295.png,150,pages/zwDetail/zwDetail?uuid=inn_k8yj8ryokfac,80,3,0,2018-10-19 14:31:55,中文,500-2000人,https://www.shixiseng.com/intern/inn_k8yj8ryokfac
武汉市珞珈创意城写字楼（中部创意大厦）1613室,时间弹性,面议,武汉,交复医学,0,com_vpuqhyegcrjj,5,本科,0,2018-12-31,1,数据分析实习生,生物/医疗,"职位描述：<br>
在这个岗位上，您将有机会：<br>
<br>
1.学会应用统计分析软件进行数据分析和可视化的技能；<br>
2.掌握面对不同类型数据的分析技巧和积累数据分析经验；<br>
3.协助完成新媒体运营中的数据分析，充分掌握最新科研资讯。<br>
<br>
一、工作内容：<br>
1.负责往期数据的检查、更新和维护；<br>
2.医学数据收集，分析处理和可视化；<br>
3.准确把握行业动态和趋势，了解用户需求，选择数据分析对象；<br>
4.上级安排的其他工作。<br>
<br>
<br>
<br>
二、工作要求：<br>
1.具有有关数据分析背景，对数据分析感兴趣；统计、计算机、数学等专业优先；<br>
2.具有一定的文字功底，良好的逻辑思维能力，有一定策划能力；<br>
3.主动性强，责任心强，有团队协作精神；<br>
4.掌握一定数据分析技能；较为熟练使用R、Python、Echarts、DataV等软件之一；<br>
5.本科及以上学历，性别不限；提供转正；<br>
6.每周至少实习3天及以上（含周六），实习至少3个月。<br>
<br>
三、薪酬待遇：<br>
1.实习薪资：100-250元/天（根据考核评级）；<br>
2.实习期间，公司可提供实习证明，推荐信；<br>
<br>
四、工作安排：<br>
1.工作地点：武汉市珞珈创意城写字楼（中部创意大厦）1613室<br>
2.工作时间：每周周一至周六<br>
3.上班时间：08:30-17:30<br>
4.午休时间：12:00-13:30
<div>
	<br>
</div>",0,https://sxsimg.xiaoyuanzhao.com/5D/93/5D64B06D26CA08307FAB0319CAAD0D93.png,150,pages/zwDetail/zwDetail?uuid=inn_kqx9kwzavlh3,100,3,0,2018-10-19 14:30:01,中文,50-150人,https://www.shixiseng.com/intern/inn_kqx9kwzavlh3
广州市天河区林和东路285号天安人寿中心37 、38、39层,转正薪资福利好6k-10k 优秀团队,可转正,广州,小迈网络科技,0,com_ki4ltsr8xmnn,5,本科,0,2019-06-30,1,数据分析师(2019届毕业生),互联网,"<p>
	<span style=""color:#333333;"">职位要求：<span></span></span> 
</p>
<p>
	1、负责日常运营部门数据的提取和整理工作<span>;</span> 
</p>
<p>
	2、通过数据发现运营环节中的各种问题，薄弱环节和漏洞，提出改善和优化方案，通过数据监控，督导优化方案的达成效果<span></span> 
</p>
<p style=""text-align:left;"">
	<span>3、</span><span style=""color:#333333;background-color:white;"">分析用户的特征和行为数据，挖掘不同类型用户的行为特性，为实际的业务运营提供数据支持；</span><span></span> 
</p>
<p style=""text-align:left;"">
	<span>4、</span><span style=""color:#333333;background-color:white;"">参与产品运营项目，并且在根据数据一定程度上给予评估和建议；</span><span></span> 
</p>
<p>
	<span style=""color:#333333;"">&nbsp;</span> 
</p>
<p>
	<span style=""color:#333333;"">&nbsp;</span> 
</p>
<p>
	<span style=""color:#333333;"">任职要求：<span></span></span> 
</p>
<p>
	<span style=""color:#333333;"">1</span><span style=""color:#333333;"">、本科以上学历，具备统计学相关知识<span></span></span> 
</p>
<p>
	<span style=""color:#333333;"">2</span><span style=""color:#333333;"">、较强的逻辑分析能力和独立思考能力，对数据敏感，善于沟通，理解业务逻辑和业务部门需求。<span></span></span> 
</p>
<p>
	<span style=""color:#333333;"">3</span><span style=""color:#333333;"">、熟练<span>excel</span>，<span>sql</span>（必备），基础统计知识，会<span>python</span>优先，有使用大数据相关平台经验优先<span></span></span> 
</p>",0,https://sxsimg.xiaoyuanzhao.com/29/D5/295B0940A0CEA50CBC897359FD8572D5.png,250,pages/zwDetail/zwDetail?uuid=inn_vod3dapgsv1u,200,10,0,2018-10-19 14:19:24,中文,150-500人,https://www.shixiseng.com/intern/inn_vod3dapgsv1u
上海 人民广场,Data Analyst,面议,上海,eBay,0,com_sovvabwfeqes,3,本科,0,2018-11-30,1,"Intern, APAC Seller Trus",互联网,"<span style=""font-size:14px;"">Business Title: Intern, APAC Seller Trust Management</span><br> <span style=""font-size:14px;"">Work Location: Shanghai</span><br> <span style=""font-size:14px;"">Level: N/A</span><br> <p><span style=""font-size:14px;"">The APAC Seller Trust Management Intern will be responsible for supporting policy managers in analytics, reporting, research and documentation-related tasks with the focus on keeping eBay as a trusted Marketplace while minimizing losses.&nbsp;</span> </p><p><span style=""font-size:14px;""><strong>Key responsibilities include:</strong></span> </p><span style=""font-size:14px;"">Perform data investigation with the guidance of policy managers to identify risk indicators of eBay sellers</span><br> <span style=""font-size:14px;"">Generate tracking reports on eBay seller performance metrics</span><br> <span style=""font-size:14px;"">Conduct in-depth research on 3rd party data service providers</span><br> <span style=""font-size:14px;"">Document policies and processes to ensure easy reference for policy managers and cross-functional stakeholders</span><br> <span style=""font-size:14px;"">Assist on building training materials for customer service agents</span><br> <span style=""font-size:14px;"">Handle escalations from AM/CS</span><br> <span style=""font-size:14px;"">Other ad-hoc tasks involving Excel, PowerPoint, Word</span><br> <span style=""font-size:14px;""><strong>Job requirement</strong></span><br> <span style=""font-size:14px;"">The desired qualities of the candidate should include:</span><br> <span style=""font-size:14px;"">· &nbsp; &nbsp; &nbsp; &nbsp; Currently pursuing a Bachelor’s or Master’s degree in Economics / Business / Statistics / Computer Science or related fields</span><br> <span style=""font-size:14px;"">· &nbsp; &nbsp; &nbsp; &nbsp; Proactive, responsive, willing to learn and attentive to details</span><br> <span style=""font-size:14px;"">· &nbsp; &nbsp; &nbsp; &nbsp; Proficiency in SQL/Excel/Pivot table.</span><br> <span style=""font-size:14px;"">· &nbsp; &nbsp; &nbsp; &nbsp; Knowledge in corporate financial analysis is a plus</span><br> <span style=""font-size:14px;"">· &nbsp; &nbsp; &nbsp; &nbsp; Statistical modelling knowledge using SAS is a plus</span><br> <span style=""font-size:14px;"">· &nbsp; &nbsp; &nbsp; &nbsp; Can fluently speak, read and write both English &amp; Chinese (Mandarin)</span><br> <span style=""font-size:14px;""></span>",0,https://sxsimg.xiaoyuanzhao.com/CC/A6/CC02C742C0CD9430B7C85470C63530A6.png,185,pages/zwDetail/zwDetail?uuid=inn_61yxs2igdp4r,175,9,0,2018-10-19 14:08:02,中文,150-500人,https://www.shixiseng.com/intern/inn_61yxs2igdp4r
